ALGESTONA/ESTRADIOL INYECTABLE 150MG/10MG/ML - 1ML,algestona estradiol inyectable,,,,Estradiol enantate/algestone acetophenide,,
Bicalutamida 50 mg **ESPECIAL**,bicalutamida,#N/A,CIEL:72164,#N/A,bicalutamide,CIEL:72164,CIEL:72164
BLOQUEADOR SOLAR,bloqueador solar,#N/A,#N/A,#N/A,sunscreen,#N/A,#N/A
"BUPROENORFINA INYECTABLE 0,3MG/ML",buproenorfina inyectable,#N/A,CIEL:72510,#N/A,buprenorphine,CIEL:72510,CIEL:72510
CALCIO Y VITAMINA A Y D2 - 60 TABLETAS,calcio y vitamina a y d,PIH:4063,#N/A,#N/A,calcium and vitamin A and D2,PIH:4063,PIH:4063
CARBETOCINA INYECTABLE 100 MCG - 1 AMPOLLA,carbetocina inyectable,#N/A,CIEL:72794,#N/A,carbetocin,CIEL:72794,CIEL:72794
CELECOXIB 200MG **ESPECIAL**,celecoxib,#N/A,CIEL:73048,#N/A,celecoxib,CIEL:73048,CIEL:73048
CICLOSPORINA EMULSION **ESPECIAL**,ciclosporina emulsion,#N/A,CIEL:74125,#N/A,cyclosporine,CIEL:74125,CIEL:74125
CIPROFLOXACINA SOLUCION OTICA - 10ML,ciprofloxacina solucion otica,PIH:740,#N/A,#N/A,ciprofloxacin,PIH:740,PIH:740
CIPROFLOXACINA/HIDRO/LID SOLUCION OTICA - 10ML,ciprofloxacina hidro lid solucion otica,PIH:740,#N/A,#N/A,ciprofloxacin,PIH:740,PIH:740
CIPROFLOXACINO SOLUCION OFTALMICA - 5ML,ciprofloxacino solucion oftalmica,PIH:740,#N/A,#N/A,ciprofloxacin,PIH:740,PIH:740
Citrato de potacio + Citrato Acido [Uroclasio] - 150ml **ESPECIAL**,citrato de potacio   citrato acido [uroclasio],PIH:88,#N/A,#N/A,Uroclasio (potassium citrate and acid citrate),PIH:88,PIH:88
CLORANFENICOL OFTALMICA 5MG/ML - 5ML,cloranfenicol oftalmica,PIH:266,#N/A,#N/A,chloramphenicol,PIH:266,PIH:266
"CLORURO DE SODIO INYECTABLE 1,7G/10ML",cloruro de sodio inyectable,CIEL:80804,#N/A,#N/A,sodium chloride,CIEL:80804,CIEL:80804
CLOTRIMAZOL - 12 OVULOS,clotrimazol,PIH:960,#N/A,#N/A,clotrimazole,PIH:960,PIH:960
Complejo B (Sin HIERRO),complejo b (sin hierro),CIEL:78230,#N/A,#N/A,plan B (without iron),CIEL:78230,CIEL:78230
DESPENSA NUTRIHUATE **ESPECIAL**,despensa nutrihuate,#N/A,#N/A,#N/A,"a mix of oil, milk, and peanut butter given for malnutrition",#N/A,#N/A
DESPENSA PARA EMBARAZADA,despensa para embarazada,PIH:4063,#N/A,#N/A,"a mix of corn flour, beans, rice, soy, and oil given for pregnancy",PIH:4063,PIH:4063
DICLOXACILINA 500MG TABLETAS,dicloxacilina,PIH:922,#N/A,#N/A,Dicloxacillin,PIH:922,PIH:922
DICLOXACILINA SUSPENCION 50MG/ML 60ML,dicloxacilina suspencion,PIH:922,#N/A,#N/A,Dicloxacillin,PIH:922,PIH:922
DIU DE COBRE,diu de cobre,PIH:5275,#N/A,#N/A,copper IUD,PIH:5275,PIH:5275
DIU DE HORMONA (MIRENA),diu de hormona (mirena),#N/A,#N/A,#N/A,Marina hormone IUD,#N/A,#N/A
ELECTROLITOS ORALES - 1 SOBRE,electrolitos orales,PIH:351,#N/A,#N/A,oral electrolites,PIH:351,PIH:351
FENAZOPIRIDINA 100MG 20 TABLETAS,fenazopiridina,#N/A,CIEL:81909,#N/A,Phenazopyridine,CIEL:81909,CIEL:81909
FENTANIL INYECTABLE - 1 AMPOLLA **ESPECIAL**,fentanil inyectable,CIEL:76272,#N/A,#N/A,fentanyl,CIEL:76272,CIEL:76272
"FITOMENADIONA INYECTABLE 2MG/0,2ML",fitomenadiona inyectable,#N/A,CIEL:81943,#N/A,phytomenadione,CIEL:81943,CIEL:81943
FORMULA ENFAMIL SIN LACTOSA PARA 6-12 MESES **ESPECIAL**,formula enfamil sin lactosa para,#N/A,#N/A,CIEL:5254,"baby formula, lactose-free, 6-12 months",CIEL:5254,CIEL:5254
FORMULA LACTEA ETAPA 3 **ESPECIAL**,formula lactea etapa,#N/A,#N/A,CIEL:163404,"baby formula, stage 3",CIEL:163404,CIEL:163404
FORMULA LACTEA PARA NINO MAYOR DE 6 MESES **ESPECIAL**,formula lactea para nino mayor de,#N/A,#N/A,CIEL:5254,"baby formula, > 6 months",CIEL:5254,CIEL:5254
FORMULA LACTEA PARA NINO MENOR DE 6 MESES **ESPECIAL**,formula lactea para nino menor de,#N/A,#N/A,CIEL:5254,"baby formula, < 6 months",CIEL:5254,CIEL:5254
FORMULA LACTEA PARA PREMATURO **ESPECIAL**,formula lactea para prematuro,#N/A,#N/A,CIEL:5254,baby formula for premature,CIEL:5254,CIEL:5254
FORMULA MAGISTRAL **ESPECIAL** (precisar cual en comentario),formula magistral  (precisar cual en comentario),#N/A,#N/A,#N/A,magistral formula,#N/A,#N/A
GEL DE GLUCOSA ORAL,gel de glucosa oral,PIH:351,#N/A,#N/A,oral glucose gel,PIH:351,PIH:351
