-,ACENOCUMAROL,-,CIEL:70105,acenocoumarol,96
-,ACICLOVIR - Crema - 50 mg / 1 g,-,CIEL:70245,aciclovir,100
-,ACICLOVIR - Suspensión - 4G/100mL 120mL,-,CIEL:70245,aciclovir,100
-,ACICLOVIR - Tableta - 200 mg,-,CIEL:70245,aciclovir,100
-,ACICLOVIR - Tableta - 400 mg,-,CIEL:70245,aciclovir,100
-,ÁCIDO ACETILSALICÍLICO - Tableta - 100 mg,-,PIH:88,acetylsalicylic acid,81
-,ÁCIDO ACETILSALICÍLICO - Tableta Eferves - 300 mg,-,PIH:88,acetylsalicylic acid,81
-,ÁCIDO FÓLICO - Tableta - 5 mg,-,CIEL:76613,folic acid,80
-,ALBENDAZOL - Suspensión - 400 mg / 20 ml,-,PIH:941,albendazole,95
-,ALBENDAZOL - Tableta - 200 mg,-,PIH:941,albendazole,95
-,ALCANFOR MENTOL EUCALIPTO - Crema - 35G,-,CIEL:104089,camphor / eucalyptus oil / menthol,
-,ALCOHOL POLIVINIL - Solucion Oftalmica - 10ML ,-,CIEL:82315,polyvinyl alcohol,88
-,ALENDRONATO - Tableta - 70 mg♠,-,CIEL:70496,alendronate,91
-,ALOPURINOL - Tableta - 300mg,-,CIEL:70878,allopurinol,95
-,Alquitrán de Hulla,-,CIEL:73636,alquitrán de hulla,
-,ALUMINIO MAGNESIO -  DIMETICONA - Suspensión - 3.7 g / 4 g / 0.5 g / 100 ml,-,CIEL:70995,-,
-,ALUMINIO MAGNESIO – DIMETICONA - Tableta Masticable - 200 mg / 200 mg / 20 mg,-,CIEL:70995,aluminum magnesium silicate,
-,AMIODARONA - Tabletas - 200MG♠,-,CIEL:71118,amiodarone,90
-,AMLODIPINO - Tableta - 5 mg,-,CIEL:71138,amlodipine besylate,81
-,AMOXICILINA - Suspensión - 250 mg / 5 ml,-,PIH:265,amoxicillin,91
-,AMOXICILINA - Suspensión - 500 mg / 5 ml,-,PIH:265,amoxicillin,91
-,AMOXICILINA - Tableta - 500 mg,-,PIH:265,amoxicillin,91
-,AMOXICILINA / ÁCIDO CLAVULÁNICO - Suspensión - 250 mg / 28.5 mg / 5 ml,-,PIH:450,-,
-,AMOXICILINA / ÁCIDO CLAVULÁNICO - Suspensión - 400 mg / 57 mg / 5 ml,-,PIH:450,-,
-,AMOXICILINA / ÁCIDO CLAVULÁNICO - Tableta - 500 mg / 125 mg,-,PIH:450,-,
-,AMOXICILINA / ÁCIDO CLAVULÁNICO - Tableta - 875 mg / 125 mg,-,PIH:450,-,
-,AMPICILINA - Solución Inyectable - 500 mg,-,PIH:269,ampicillin,90
-,ATENOLOL - Tableta - 100 mg,-,PIH:3186,atenolol,100
-,ATENOLOL - Tableta - 50 mg,-,PIH:3186,atenolol,100
-,ATENOLOL / CLORTALIDONA - Tableta - 50 mg / 12.5 mg♠,-,CIEL:103730,-,
-,ATROPINA - Solución Oftálmica -Sol,-,CIEL:71681,atropine,88
-,AZATIOPRINA - Tabletas - 50 MG ♠,-,CIEL:71767,azathioprine,87
-,AZITROMICINA - Suspensión - 200 mg / 5 ml,-,PIH:735,azithromycin,83
-,AZITROMICINA - Tableta - 500 mg,-,PIH:735,azithromycin,83
-,BENZATINA BENCILPENICILINA  - Solución Inyectable - 1 200 000 IU,-,PIH:4034,benzylpenicillin,
-,BENZOATO DE BENCILO - Emulsión - 30 %,-,PIH:409,benzylbenzoate,
-,BENZONATATO - Perlas - 100 mg,-,CIEL:72053,benzonatate,91
-,BETAMETASONA - Solución Inyectable - 8 mg / 2 ml,-,CIEL:72120,betamethasone,88
-,BETAMETASONA VALERATO CREMA 0.1% - Grupo 5,-,CIEL:72124,betamethasone valerate,82
-,BIPERIDENO,-,CIEL:72217,biperiden,95
-,BROMOCRIPTINA - Tableta - 2.5mg,-,CIEL:72411,bromocriptine,92
,BUTILHIOSCINA - Solución Inyectable - 20 mg / ml,,CIEL:431,,
,BUTILHIOSCINA - Tableta - 10 mg,,CIEL:431,,
-,CABERGOLINA - Tableta - 0.5 mg♠,-,CIEL:72595,cabergoline,91
-,CALAMINA - Suspensión - 8.00G/100 ML,-,CIEL:72621,calamine,88
-,CARBAMAZEPINA - Suspensión - 2 g / 100 ml,-,PIH:920,carbamazepine,92
-,CARBAMAZEPINA - Tableta - 200 mg,-,PIH:920,carbamazepine,92
-,CARBIDOPA / LEVODOPA  25mg/100mg - Tableta ♠,-,PIH:4049,carbidopa-levodopa,95
-,CARBIDOPA / LEVODOPA  25mg/250mg - Tableta ♠,-,PIH:4049,carbidopa-levodopa,95
-,CARBOXIMETILCELULOSA SODICA - Solución Oftálmica -  0.5% Sol♠,-,CIEL:72887,carboxymethylcellulose sodium,79
-,CARVEDILOL - Tableta - 25 mg♠,-,PIH:3185,carvedilol,100
-,CEFALEXINA - Tableta - 250 mg,-,CIEL:73087,cefalexin,95
-,CEFALEXINA - Tableta - 500 mg,-,CIEL:73087,cefalexin,95
-,CEFTRIAXONA - Solución Inyectable - 1 g,-,PIH:496,ceftriaxone,91
