-,ACICLOVIR - Crema - 50 mg / 1 g,-,CIEL:70245,aciclovir,100
-,ACICLOVIR - Suspensión - 4G/100mL 120mL,-,CIEL:70245,aciclovir,100
-,ACICLOVIR - Tableta - 200 mg,-,CIEL:70245,aciclovir,100
-,ACICLOVIR - Tableta - 400 mg,-,CIEL:70245,aciclovir,100
-,ÁCIDO ACETILSALICÍLICO - Tableta - 100 mg,-,PIH:88,acetylsalicylic acid,81
-,ÁCIDO ACETILSALICÍLICO - Tableta Eferves - 300 mg,-,PIH:88,acetylsalicylic acid,81
-,ALBENDAZOL - Suspensión - 400 mg / 20 ml,-,PIH:941,albendazole,95
-,ALBENDAZOL - Tableta - 200 mg,-,PIH:941,albendazole,95
-,AMIODARONA - Tabletas - 200MG♠,-,CIEL:71118,amiodarone,90
-,AMLODIPINO - Tableta - 5 mg,-,CIEL:71138,amlodipine besylate,81
-,AMOXICILINA - Suspensión - 250 mg / 5 ml,-,PIH:265,amoxicillin,91
-,AMOXICILINA - Suspensión - 500 mg / 5 ml,-,PIH:265,amoxicillin,91
-,AMOXICILINA - Tableta - 500 mg,-,PIH:265,amoxicillin,91
-,AMPICILINA - Solución Inyectable - 500 mg,-,PIH:269,ampicillin,90
-,ATENOLOL - Tableta - 100 mg,-,PIH:3186,atenolol,100
-,ATENOLOL - Tableta - 50 mg,-,PIH:3186,atenolol,100
-,AZITROMICINA - Suspensión - 200 mg / 5 ml,-,PIH:735,azithromycin,83
-,AZITROMICINA - Tableta - 500 mg,-,PIH:735,azithromycin,83
-,CARBAMAZEPINA - Suspensión - 2 g / 100 ml,-,PIH:920,carbamazepine,92
-,CARBAMAZEPINA - Tableta - 200 mg,-,PIH:920,carbamazepine,92
-,CARBIDOPA / LEVODOPA  25mg/100mg - Tableta ♠,-,PIH:4049,carbidopa-levodopa,95
-,CARBIDOPA / LEVODOPA  25mg/250mg - Tableta ♠,-,PIH:4049,carbidopa-levodopa,95
-,CARVEDILOL - Tableta - 25 mg♠,-,PIH:3185,carvedilol,100
-,CEFALEXINA - Tableta - 250 mg,-,CIEL:73087,cefalexin,95
-,CEFALEXINA - Tableta - 500 mg,-,CIEL:73087,cefalexin,95
-,CEFTRIAXONA - Solución Inyectable - 1 g,-,PIH:496,ceftriaxone,91
-,CEFTRIAXONA - Solución Inyectable - 500 mg,-,PIH:496,ceftriaxone,91
-,CIPROFLOXACINA/HIDRO/LID -Solución Otica - 10ML,-,PIH:740,ciprofloxacin,90
-,CIPROFLOXACINO - Solución Oftálmica - 5ML,-,PIH:740,ciprofloxacin,96
-,CIPROFLOXACINO - Tableta - 500 mg,-,PIH:740,ciprofloxacin,96
-,CLARITROMICINA - Tableta - 500 mg,-,PIH:2459,clarithromycin,86
-,CLOPIDOGREL - Tableta - 75 mg♠,-,CIEL:73602,clopidogrel,100
-,CLORAFENICOL - Unguento Oftálmica,-,PIH:266,chloramphenicol,81
-,DEXAMETASONA - Solución Inyectable - 8 mg / 2 ml,-,CIEL:104425,dexamethasone,88
-,DEXAMETASONA - Tableta - 0.50 mg,-,CIEL:104425,dexamethasone,88
-,DIAZEPAM - Solución Inyectable,-,PIH:247,diazepam,100
-,DIAZEPAM - Solución Inyectable - 10 mg,-,PIH:247,diazepam,100
-,DIAZEPAM - Tableta,-,PIH:247,diazepam,100
-,DICLOFENACO - Gel - 1.16 g / 100 g,-,CIEL:74782,diclofenac sodium,82
-,DICLOFENACO - Solución Inyectable - 75 mg / 3 ml,-,CIEL:74782,diclofenac sodium,82
-,DICLOFENACO - Tabletas - 100 mg,-,CIEL:74782,diclofenac sodium,82
-,DINITRATO DE ISOSORBIDE - Tableta - 10 mg,-,PIH:3428,isosorbide dinitrate,84
-,ENALAPRIL - Tableta - 10 mg,-,CIEL:75634,enalapril maleate,90
-,ESPIRONOLACTONA - Tableta - 25 mg,-,PIH:4061,spironolactone,90
-,FENOBARBITAL - Tableta - 100 mg♠,-,PIH:238,phenobarbital,88
-,FLUCONAZOL - Tableta - 150 mg,-,PIH:747,fluconazole,95
-,FLUOXETINA - Tableta - 20 mg,-,CIEL:76553,fluoxetine hydrochloride,81
-,FUROSEMIDA - Tableta - 40 mg,-,PIH:99,furosemide,90
-,GABAPENTINA - Tableta -  400 mg ♠,-,CIEL:76750,gabapentin,95
-,GENTAMICINA - Solución Inyectable - 160 mg / 2 ml,-,PIH:100,gentamicin,95
-,GLIBENCLAMIDA - Tableta - 5 mg,-,PIH:4046,glibenclamide,92
-,HALOPERIDOL - Solución Inyectable - 50 mg/ ml♠,-,PIH:4047,haloperidol,100
-,IBUPROFENO - Tableta - 400 mg,-,PIH:912,ibuprofen,95
-,IBUPROFENO - Tableta - 800 mg,-,PIH:912,ibuprofen,95
-,IPRATROPIO - Aerosol - 20 mcg♠,-,CIEL:78200,ipratropium bromide,81
